

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 17 14:41:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  1184  0011                     	;# 
  1185  0012                     	;# 
  1186  0013                     	;# 
  1187  0014                     	;# 
  1188  0015                     	;# 
  1189  0016                     	;# 
  1190  0016                     	;# 
  1191  0017                     	;# 
  1192  0018                     	;# 
  1193  0019                     	;# 
  1194  001A                     	;# 
  1195  001B                     	;# 
  1196  001C                     	;# 
  1197  001E                     	;# 
  1198  001F                     	;# 
  1199  008C                     	;# 
  1200  008D                     	;# 
  1201  008E                     	;# 
  1202  008F                     	;# 
  1203  0090                     	;# 
  1204  0091                     	;# 
  1205  0092                     	;# 
  1206  0093                     	;# 
  1207  0094                     	;# 
  1208  0095                     	;# 
  1209  0096                     	;# 
  1210  0097                     	;# 
  1211  0098                     	;# 
  1212  0099                     	;# 
  1213  009A                     	;# 
  1214  009B                     	;# 
  1215  009B                     	;# 
  1216  009C                     	;# 
  1217  009D                     	;# 
  1218  009E                     	;# 
  1219  010C                     	;# 
  1220  010D                     	;# 
  1221  010E                     	;# 
  1222  010F                     	;# 
  1223  0110                     	;# 
  1224  0111                     	;# 
  1225  0112                     	;# 
  1226  0113                     	;# 
  1227  0114                     	;# 
  1228  0115                     	;# 
  1229  0116                     	;# 
  1230  0117                     	;# 
  1231  0118                     	;# 
  1232  0119                     	;# 
  1233  011A                     	;# 
  1234  011B                     	;# 
  1235  011D                     	;# 
  1236  011E                     	;# 
  1237  011F                     	;# 
  1238  018C                     	;# 
  1239  0190                     	;# 
  1240  0191                     	;# 
  1241  0191                     	;# 
  1242  0192                     	;# 
  1243  0193                     	;# 
  1244  0193                     	;# 
  1245  0193                     	;# 
  1246  0194                     	;# 
  1247  0195                     	;# 
  1248  0196                     	;# 
  1249  0199                     	;# 
  1250  0199                     	;# 
  1251  019A                     	;# 
  1252  019A                     	;# 
  1253  019B                     	;# 
  1254  019B                     	;# 
  1255  019B                     	;# 
  1256  019B                     	;# 
  1257  019C                     	;# 
  1258  019C                     	;# 
  1259  019D                     	;# 
  1260  019D                     	;# 
  1261  019E                     	;# 
  1262  019E                     	;# 
  1263  019F                     	;# 
  1264  019F                     	;# 
  1265  020D                     	;# 
  1266  0211                     	;# 
  1267  0211                     	;# 
  1268  0212                     	;# 
  1269  0212                     	;# 
  1270  0213                     	;# 
  1271  0213                     	;# 
  1272  0214                     	;# 
  1273  0214                     	;# 
  1274  0215                     	;# 
  1275  0215                     	;# 
  1276  0215                     	;# 
  1277  0216                     	;# 
  1278  0216                     	;# 
  1279  0217                     	;# 
  1280  0217                     	;# 
  1281  0219                     	;# 
  1282  021A                     	;# 
  1283  021B                     	;# 
  1284  021C                     	;# 
  1285  021D                     	;# 
  1286  021E                     	;# 
  1287  021F                     	;# 
  1288  028C                     	;# 
  1289  028D                     	;# 
  1290  0291                     	;# 
  1291  0291                     	;# 
  1292  0292                     	;# 
  1293  0293                     	;# 
  1294  0294                     	;# 
  1295  0295                     	;# 
  1296  0295                     	;# 
  1297  0296                     	;# 
  1298  0298                     	;# 
  1299  0298                     	;# 
  1300  0299                     	;# 
  1301  029A                     	;# 
  1302  029B                     	;# 
  1303  029C                     	;# 
  1304  029C                     	;# 
  1305  029D                     	;# 
  1306  029E                     	;# 
  1307  029F                     	;# 
  1308  030C                     	;# 
  1309  030D                     	;# 
  1310  0311                     	;# 
  1311  0311                     	;# 
  1312  0312                     	;# 
  1313  0313                     	;# 
  1314  0314                     	;# 
  1315  0315                     	;# 
  1316  0315                     	;# 
  1317  0316                     	;# 
  1318  0318                     	;# 
  1319  0318                     	;# 
  1320  0319                     	;# 
  1321  031A                     	;# 
  1322  031C                     	;# 
  1323  031C                     	;# 
  1324  031D                     	;# 
  1325  031E                     	;# 
  1326  038C                     	;# 
  1327  038D                     	;# 
  1328  0394                     	;# 
  1329  0395                     	;# 
  1330  0396                     	;# 
  1331  040C                     	;# 
  1332  040D                     	;# 
  1333  0415                     	;# 
  1334  0416                     	;# 
  1335  0417                     	;# 
  1336  041C                     	;# 
  1337  041D                     	;# 
  1338  041E                     	;# 
  1339  048D                     	;# 
  1340  0491                     	;# 
  1341  0492                     	;# 
  1342  0493                     	;# 
  1343  0493                     	;# 
  1344  0494                     	;# 
  1345  0495                     	;# 
  1346  0496                     	;# 
  1347  0497                     	;# 
  1348  0791                     	;# 
  1349  0792                     	;# 
  1350  0793                     	;# 
  1351  0794                     	;# 
  1352  0795                     	;# 
  1353  0798                     	;# 
  1354  0799                     	;# 
  1355  079A                     	;# 
  1356  079B                     	;# 
  1357  079C                     	;# 
  1358  079D                     	;# 
  1359  07A0                     	;# 
  1360  07A1                     	;# 
  1361  07A2                     	;# 
  1362  07A3                     	;# 
  1363  07A4                     	;# 
  1364  07A5                     	;# 
  1365  07A6                     	;# 
  1366  07A7                     	;# 
  1367  07A8                     	;# 
  1368  07A9                     	;# 
  1369  07AA                     	;# 
  1370  07AB                     	;# 
  1371  07AC                     	;# 
  1372  07AD                     	;# 
  1373  07AE                     	;# 
  1374  07AF                     	;# 
  1375  07B0                     	;# 
  1376  07B1                     	;# 
  1377  07B2                     	;# 
  1378  07B3                     	;# 
  1379  07B4                     	;# 
  1380  07B5                     	;# 
  1381  07B6                     	;# 
  1382  07B7                     	;# 
  1383  0FE4                     	;# 
  1384  0FE5                     	;# 
  1385  0FE6                     	;# 
  1386  0FE7                     	;# 
  1387  0FE8                     	;# 
  1388  0FE9                     	;# 
  1389  0FEA                     	;# 
  1390  0FEB                     	;# 
  1391  0FED                     	;# 
  1392  0FEE                     	;# 
  1393  0FEF                     	;_delay_time
  1394                           
  1395                           	psect	nvBANK0
  1396  004E                     __pnvBANK0:	
  1397  004E                     _eusart1TxBufferRemaining:	
  1398  004E                     	ds	1
  1399  004F                     _eusart2TxBufferRemaining:	
  1400  004F                     	ds	1
  1401  000B                     _INTCONbits	set	11
  1402  0011                     _PIR1bits	set	17
  1403  0014                     _PIR4bits	set	20
  1404  0095                     _OPTION_REGbits	set	149
  1405  0099                     _OSCCON	set	153
  1406  009A                     _OSCSTAT	set	154
  1407  0098                     _OSCTUNE	set	152
  1408  0091                     _PIE1bits	set	145
  1409  0094                     _PIE4bits	set	148
  1410  008C                     _TRISA	set	140
  1411  008D                     _TRISB	set	141
  1412  008E                     _TRISC	set	142
  1413  008F                     _TRISD	set	143
  1414  0090                     _TRISE	set	144
  1415  011D                     _APFCON	set	285
  1416  010C                     _LATA	set	268
  1417  010D                     _LATB	set	269
  1418  010E                     _LATC	set	270
  1419  010F                     _LATD	set	271
  1420  0110                     _LATE	set	272
  1421  0869                     _LATB1	set	2153
  1422  086A                     _LATB2	set	2154
  1423  086B                     _LATB3	set	2155
  1424  086C                     _LATB4	set	2156
  1425  086D                     _LATB5	set	2157
  1426  086F                     _LATB7	set	2159
  1427  0871                     _LATC1	set	2161
  1428  0878                     _LATD0	set	2168
  1429  0879                     _LATD1	set	2169
  1430  087A                     _LATD2	set	2170
  1431  087B                     _LATD3	set	2171
  1432  087C                     _LATD4	set	2172
  1433  087D                     _LATD5	set	2173
  1434  087E                     _LATD6	set	2174
  1435  087F                     _LATD7	set	2175
  1436  0880                     _LATE0	set	2176
  1437  0881                     _LATE1	set	2177
  1438  0882                     _LATE2	set	2178
  1439  0883                     _LATE3	set	2179
  1440  0884                     _LATE4	set	2180
  1441  0885                     _LATE5	set	2181
  1442  0886                     _LATE6	set	2182
  1443  0887                     _LATE7	set	2183
  1444  018C                     _ANSELA	set	396
  1445  0190                     _ANSELE	set	400
  1446  019F                     _BAUD1CON	set	415
  1447  0199                     _RC1REG	set	409
  1448  019D                     _RC1STA	set	413
  1449  019D                     _RC1STAbits	set	413
  1450  019C                     _SP1BRGH	set	412
  1451  019B                     _SP1BRGL	set	411
  1452  019A                     _TX1REG	set	410
  1453  019E                     _TX1STA	set	414
  1454  020D                     _WPUB	set	525
  1455  030C                     _TRISF	set	780
  1456  030D                     _TRISG	set	781
  1457  038C                     _LATF	set	908
  1458  038D                     _LATG	set	909
  1459  1CB0                     _IOCBF0	set	7344
  1460  1CA8                     _IOCBN0	set	7336
  1461  1C60                     _LATF0	set	7264
  1462  1C61                     _LATF1	set	7265
  1463  1C62                     _LATF2	set	7266
  1464  1C63                     _LATF3	set	7267
  1465  1C64                     _LATF4	set	7268
  1466  1C65                     _LATF5	set	7269
  1467  1C66                     _LATF6	set	7270
  1468  1C67                     _LATF7	set	7271
  1469  040C                     _ANSELF	set	1036
  1470  040D                     _ANSELG	set	1037
  1471  0497                     _BAUD2CON	set	1175
  1472  0491                     _RC2REG	set	1169
  1473  0495                     _RC2STA	set	1173
  1474  0495                     _RC2STAbits	set	1173
  1475  0494                     _SP2BRGH	set	1172
  1476  0493                     _SP2BRGL	set	1171
  1477  0492                     _TX2REG	set	1170
  1478  0496                     _TX2STA	set	1174
  1479  048D                     _WPUG	set	1165
  1480                           
  1481                           ; #config settings
  1482  0000                     
  1483                           	psect	cinit
  1484  003E                     start_initialization:	
  1485  003E                     __initialization:		;BIGRAM
  1486                           
  1487                           ; Clear objects allocated to BIGRAM
  1488  003E  3030               	movlw	low (0+9008)
  1489  003F  0084               	movwf	4
  1490  0040  3023               	movlw	high (0+9008)
  1491  0041  0085               	movwf	5
  1492  0042  30C0               	movlw	192
  1493  0043  00FE               	movwf	btemp
  1494  0044  3000               	movlw	0
  1495  0045  00FF               	movwf	btemp+1
  1496  0046  3183  2372  3180   	fcall	clear_ram0
  1497                           
  1498                           ; Clear objects allocated to COMMON
  1499  0049  01F8               	clrf	__pbssCOMMON& (0+127)
  1500  004A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1501  004B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1502  004C  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1503                           
  1504                           ; Clear objects allocated to BANK0
  1505  004D  3020               	movlw	low __pbssBANK0
  1506  004E  0084               	movwf	4
  1507  004F  3000               	movlw	high __pbssBANK0
  1508  0050  0085               	movwf	5
  1509  0051  3028               	movlw	40
  1510  0052  00FE               	movwf	btemp
  1511  0053  3000               	movlw	0
  1512  0054  00FF               	movwf	btemp+1
  1513  0055  3183  2372         	fcall	clear_ram0
  1514  0057                     end_of_initialization:	
  1515                           ;End of C runtime variable initialization code
  1516                           
  1517  0057                     __end_of__initialization:	
  1518  0057  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1519  0058  0020               	movlb	0
  1520  0059  3181  29F5         	ljmp	_main	;jump to C main() function
  1521                           
  1522                           	psect	bssCOMMON
  1523  0078                     __pbssCOMMON:	
  1524  0078                     _delay_ptr:	
  1525  0078                     	ds	1
  1526  0079                     _eusart2RxHead:	
  1527  0079                     	ds	1
  1528  007A                     _eusart2TxHead:	
  1529  007A                     	ds	1
  1530  007B                     _eusart2TxTail:	
  1531  007B                     	ds	1
  1532                           
  1533                           	psect	bssBANK0
  1534  0020                     __pbssBANK0:	
  1535  0020                     _eusart1RxBuffer:	
  1536  0020                     	ds	8
  1537  0028                     _eusart1TxBuffer:	
  1538  0028                     	ds	8
  1539  0030                     _eusart2RxBuffer:	
  1540  0030                     	ds	8
  1541  0038                     _eusart2TxBuffer:	
  1542  0038                     	ds	8
  1543  0040                     _current_column_position:	
  1544  0040                     	ds	1
  1545  0041                     _eusart1RxCount:	
  1546  0041                     	ds	1
  1547  0042                     _eusart1RxHead:	
  1548  0042                     	ds	1
  1549  0043                     _eusart1RxTail:	
  1550  0043                     	ds	1
  1551  0044                     _eusart1TxHead:	
  1552  0044                     	ds	1
  1553  0045                     _eusart1TxTail:	
  1554  0045                     	ds	1
  1555  0046                     _eusart2RxCount:	
  1556  0046                     	ds	1
  1557  0047                     _eusart2RxTail:	
  1558  0047                     	ds	1
  1559                           
  1560                           	psect	clrtext
  1561  0372                     clear_ram0:	
  1562                           ;	Called with FSR0 containing the base address, and
  1563                           ;	btemp/btemp+1 has the size to clear
  1564                           
  1565  0372  0064               	clrwdt	;clear the watchdog before getting into this loop
  1566  0373                     clrloop0:	
  1567  0373  0180               	clrf	0	;clear RAM location pointed to by FSR
  1568  0374  3101               	addfsr 0,1
  1569  0375  3001               	movlw	1
  1570  0376  02FE               	subwf	126,f
  1571  0377  3000               	movlw	0
  1572  0378  3BFF               	subwfb	127,f
  1573  0379  087F               	movf	127,w
  1574  037A  047E               	iorwf	126,w
  1575  037B  1903               	btfsc	3,2
  1576  037C  3400               	retlw	0	;all done for this memory range, return
  1577  037D  2B73               	goto	clrloop0	;have we reached the end yet?
  1578                           
  1579                           	psect	cstackCOMMON
  1580  0070                     __pcstackCOMMON:	
  1581  0070                     ?_OSCILLATOR_Initialize:	
  1582  0070                     ?_strobe_all:	
  1583                           ; 0 bytes @ 0x0
  1584                           
  1585  0070                     ?_big_switch_rows:	
  1586                           ; 0 bytes @ 0x0
  1587                           
  1588  0070                     ?_big_switch_columns:	
  1589                           ; 0 bytes @ 0x0
  1590                           
  1591  0070                     ?_my_delay:	
  1592                           ; 0 bytes @ 0x0
  1593                           
  1594  0070                     ?_EUSART2_Initialize:	
  1595                           ; 0 bytes @ 0x0
  1596                           
  1597  0070                     ?_EUSART2_Transmit_ISR:	
  1598                           ; 0 bytes @ 0x0
  1599                           
  1600  0070                     ??_EUSART2_Transmit_ISR:	
  1601                           ; 0 bytes @ 0x0
  1602                           
  1603  0070                     ?_EUSART2_Receive_ISR:	
  1604                           ; 0 bytes @ 0x0
  1605                           
  1606  0070                     ??_EUSART2_Receive_ISR:	
  1607                           ; 0 bytes @ 0x0
  1608                           
  1609  0070                     ?_EUSART1_Initialize:	
  1610                           ; 0 bytes @ 0x0
  1611                           
  1612  0070                     ?_EUSART1_Transmit_ISR:	
  1613                           ; 0 bytes @ 0x0
  1614                           
  1615  0070                     ??_EUSART1_Transmit_ISR:	
  1616                           ; 0 bytes @ 0x0
  1617                           
  1618  0070                     ?_EUSART1_Receive_ISR:	
  1619                           ; 0 bytes @ 0x0
  1620                           
  1621  0070                     ??_EUSART1_Receive_ISR:	
  1622                           ; 0 bytes @ 0x0
  1623                           
  1624  0070                     ?_PIN_MANAGER_Initialize:	
  1625                           ; 0 bytes @ 0x0
  1626                           
  1627  0070                     ?_PIN_MANAGER_IOC:	
  1628                           ; 0 bytes @ 0x0
  1629                           
  1630  0070                     ??_PIN_MANAGER_IOC:	
  1631                           ; 0 bytes @ 0x0
  1632                           
  1633  0070                     ?_INTERRUPT_InterruptManager:	
  1634                           ; 0 bytes @ 0x0
  1635                           
  1636  0070                     ?_SYSTEM_Initialize:	
  1637                           ; 0 bytes @ 0x0
  1638                           
  1639  0070                     ?_main:	
  1640                           ; 0 bytes @ 0x0
  1641                           
  1642                           
  1643                           ; 0 bytes @ 0x0
  1644  0070                     	ds	1
  1645  0071                     ??_INTERRUPT_InterruptManager:	
  1646                           
  1647                           ; 0 bytes @ 0x1
  1648  0071                     	ds	1
  1649  0072                     ??_OSCILLATOR_Initialize:	
  1650  0072                     ??_my_delay:	
  1651                           ; 0 bytes @ 0x2
  1652                           
  1653  0072                     ??_EUSART2_Initialize:	
  1654                           ; 0 bytes @ 0x2
  1655                           
  1656  0072                     ??_EUSART1_Initialize:	
  1657                           ; 0 bytes @ 0x2
  1658                           
  1659  0072                     ??_PIN_MANAGER_Initialize:	
  1660                           ; 0 bytes @ 0x2
  1661                           
  1662                           
  1663                           ; 0 bytes @ 0x2
  1664  0072                     	ds	1
  1665  0073                     ??_SYSTEM_Initialize:	
  1666  0073                     my_delay@dly:	
  1667                           ; 0 bytes @ 0x3
  1668                           
  1669                           
  1670                           ; 1 bytes @ 0x3
  1671  0073                     	ds	1
  1672  0074                     my_delay@x:	
  1673                           
  1674                           ; 1 bytes @ 0x4
  1675  0074                     	ds	1
  1676  0075                     ??_big_switch_columns:	
  1677                           
  1678                           ; 0 bytes @ 0x5
  1679  0075                     	ds	1
  1680  0076                     ??_big_switch_rows:	
  1681  0076                     big_switch_rows@pos:	
  1682                           ; 0 bytes @ 0x6
  1683                           
  1684                           
  1685                           ; 1 bytes @ 0x6
  1686  0076                     	ds	1
  1687  0077                     ??_strobe_all:	
  1688                           
  1689                           ; 0 bytes @ 0x7
  1690  0077                     	ds	1
  1691                           
  1692                           	psect	cstackBANK0
  1693  0048                     __pcstackBANK0:	
  1694  0048                     strobe_all@x:	
  1695                           
  1696                           ; 1 bytes @ 0x0
  1697  0048                     	ds	1
  1698  0049                     ??_main:	
  1699                           
  1700                           ; 0 bytes @ 0x1
  1701  0049                     	ds	4
  1702  004D                     main@x:	
  1703                           
  1704                           ; 1 bytes @ 0x5
  1705  004D                     	ds	1
  1706                           
  1707                           	psect	maintext
  1708  01F5                     __pmaintext:	
  1709 ;;
  1710 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1711 ;;
  1712 ;; *************** function _main *****************
  1713 ;; Defined at:
  1714 ;;		line 63 in file "main.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  x               1    5[BANK0 ] unsigned char 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;		None               void
  1721 ;; Registers used:
  1722 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : B1F/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1730 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1731 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1732 ;;Total ram usage:        5 bytes
  1733 ;; Hardware stack levels required when called:    6
  1734 ;; This function calls:
  1735 ;;		_SYSTEM_Initialize
  1736 ;;		_strobe_all
  1737 ;; This function is called by:
  1738 ;;		Startup code after reset
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _main
  1744  01F5                     _main:	
  1745                           
  1746                           ;main.c: 65: unsigned char x;
  1747                           ;main.c: 67: SYSTEM_Initialize();
  1748                           
  1749                           ;incstack = 0
  1750                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1751  01F5  3183  237E  3181   	fcall	_SYSTEM_Initialize
  1752                           
  1753                           ;main.c: 77: for(x=0; x<192; x++)
  1754  01F8  0020               	movlb	0	; select bank0
  1755  01F9  01CD               	clrf	main@x
  1756  01FA  30C0               	movlw	192
  1757  01FB  024D               	subwf	main@x,w
  1758  01FC  1803               	btfsc	3,0
  1759  01FD  2A12               	goto	l1865
  1760  01FE                     l1859:	
  1761                           
  1762                           ;main.c: 78: delay_time[x] = 100;
  1763  01FE  084D               	movf	main@x,w
  1764  01FF  3E30               	addlw	48
  1765  0200  00C9               	movwf	??_main
  1766  0201  01CA               	clrf	??_main+1
  1767  0202  3023               	movlw	35
  1768  0203  3DCA               	addwfc	??_main+1,f
  1769  0204  0849               	movf	??_main,w
  1770  0205  0086               	movwf	6
  1771  0206  084A               	movf	??_main+1,w
  1772  0207  0087               	movwf	7
  1773  0208  3064               	movlw	100
  1774  0209  0081               	movwf	1
  1775  020A  3001               	movlw	1
  1776  020B  00C9               	movwf	??_main
  1777  020C  0849               	movf	??_main,w
  1778  020D  07CD               	addwf	main@x,f
  1779  020E  30C0               	movlw	192
  1780  020F  024D               	subwf	main@x,w
  1781  0210  1C03               	skipc
  1782  0211  29FE               	goto	l1859
  1783  0212                     l1865:	
  1784                           
  1785                           ;main.c: 80: for(x=0; x<192; x+=3)
  1786  0212  01CD               	clrf	main@x
  1787  0213  30C0               	movlw	192
  1788  0214  024D               	subwf	main@x,w
  1789  0215  1803               	btfsc	3,0
  1790  0216  2A4F               	goto	l1877
  1791  0217                     l1871:	
  1792                           
  1793                           ;main.c: 81: {
  1794                           ;main.c: 82: delay_time[x] = 100;
  1795  0217  084D               	movf	main@x,w
  1796  0218  3E30               	addlw	48
  1797  0219  00C9               	movwf	??_main
  1798  021A  01CA               	clrf	??_main+1
  1799  021B  3023               	movlw	35
  1800  021C  3DCA               	addwfc	??_main+1,f
  1801  021D  0849               	movf	??_main,w
  1802  021E  0086               	movwf	6
  1803  021F  084A               	movf	??_main+1,w
  1804  0220  0087               	movwf	7
  1805  0221  3064               	movlw	100
  1806  0222  0081               	movwf	1
  1807                           
  1808                           ;main.c: 83: delay_time[x+1] = 0;
  1809  0223  084D               	movf	main@x,w
  1810  0224  3E01               	addlw	1
  1811  0225  00C9               	movwf	??_main
  1812  0226  3000               	movlw	0
  1813  0227  1803               	skipnc
  1814  0228  3001               	movlw	1
  1815  0229  00CA               	movwf	??_main+1
  1816  022A  3030               	movlw	48
  1817  022B  00CB               	movwf	??_main+2
  1818  022C  3023               	movlw	35
  1819  022D  00CC               	movwf	??_main+3
  1820  022E  0849               	movf	??_main,w
  1821  022F  074B               	addwf	??_main+2,w
  1822  0230  0086               	movwf	6
  1823  0231  084A               	movf	??_main+1,w
  1824  0232  3D4C               	addwfc	??_main+3,w
  1825  0233  0087               	movwf	7
  1826  0234  0181               	clrf	1
  1827                           
  1828                           ;main.c: 84: delay_time[x+2] = 0;
  1829  0235  084D               	movf	main@x,w
  1830  0236  3E02               	addlw	2
  1831  0237  00C9               	movwf	??_main
  1832  0238  3000               	movlw	0
  1833  0239  1803               	skipnc
  1834  023A  3001               	movlw	1
  1835  023B  00CA               	movwf	??_main+1
  1836  023C  3030               	movlw	48
  1837  023D  00CB               	movwf	??_main+2
  1838  023E  3023               	movlw	35
  1839  023F  00CC               	movwf	??_main+3
  1840  0240  0849               	movf	??_main,w
  1841  0241  074B               	addwf	??_main+2,w
  1842  0242  0086               	movwf	6
  1843  0243  084A               	movf	??_main+1,w
  1844  0244  3D4C               	addwfc	??_main+3,w
  1845  0245  0087               	movwf	7
  1846  0246  0181               	clrf	1
  1847  0247  3003               	movlw	3
  1848  0248  00C9               	movwf	??_main
  1849  0249  0849               	movf	??_main,w
  1850  024A  07CD               	addwf	main@x,f
  1851  024B  30C0               	movlw	192
  1852  024C  024D               	subwf	main@x,w
  1853  024D  1C03               	skipc
  1854  024E  2A17               	goto	l1871
  1855  024F                     l1877:	
  1856                           ;main.c: 85: }
  1857                           ;main.c: 87: while (1)
  1858                           
  1859                           
  1860                           ;main.c: 88: {
  1861                           ;main.c: 89: strobe_all();
  1862  024F  3183  2361  3181   	fcall	_strobe_all
  1863  0252  2A4F               	goto	l1877
  1864  0253                     __end_of_main:	
  1865                           
  1866                           	psect	text1
  1867  0361                     __ptext1:	
  1868 ;; *************** function _strobe_all *****************
  1869 ;; Defined at:
  1870 ;;		line 94 in file "main.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  x               1    0[BANK0 ] unsigned char 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;		None               void
  1877 ;; Registers used:
  1878 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1885 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1886 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;Total ram usage:        2 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    5
  1891 ;; This function calls:
  1892 ;;		_big_switch_rows
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _strobe_all
  1900  0361                     _strobe_all:	
  1901                           
  1902                           ;main.c: 96: unsigned char x;
  1903                           ;main.c: 98: delay_ptr=0;
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _strobe_all: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1907  0361  01F8               	clrf	_delay_ptr
  1908                           
  1909                           ;main.c: 99: x=0x80;
  1910  0362  3080               	movlw	128
  1911  0363  00F7               	movwf	??_strobe_all
  1912  0364  0877               	movf	??_strobe_all,w
  1913  0365  0020               	movlb	0	; select bank0
  1914  0366  00C8               	movwf	strobe_all@x
  1915  0367                     l1849:	
  1916                           ;main.c: 100: while(x)
  1917                           
  1918  0367  0848               	movf	strobe_all@x,w
  1919  0368  1903               	btfsc	3,2
  1920  0369  0008               	return
  1921                           
  1922                           ;main.c: 101: {
  1923                           ;main.c: 102: big_switch_rows(x);
  1924  036A  0848               	movf	strobe_all@x,w
  1925  036B  3182  228C  3183   	fcall	_big_switch_rows
  1926                           
  1927                           ;main.c: 103: x >>= 1;
  1928  036E  1003               	clrc
  1929  036F  0020               	movlb	0	; select bank0
  1930  0370  0CC8               	rrf	strobe_all@x,f
  1931  0371  2B67               	goto	l1849
  1932  0372                     __end_of_strobe_all:	
  1933                           
  1934                           	psect	text2
  1935  028C                     __ptext2:	
  1936 ;; *************** function _big_switch_rows *****************
  1937 ;; Defined at:
  1938 ;;		line 110 in file "main.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  pos             1    wreg     unsigned char 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  pos             1    6[COMMON] unsigned char 
  1943 ;; Return value:  Size  Location     Type
  1944 ;;		None               void
  1945 ;; Registers used:
  1946 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1956 ;;Total ram usage:        1 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    4
  1959 ;; This function calls:
  1960 ;;		_big_switch_columns
  1961 ;; This function is called by:
  1962 ;;		_strobe_all
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _big_switch_rows
  1968  028C                     _big_switch_rows:	
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _big_switch_rows: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1972                           ;big_switch_rows@pos stored from wreg
  1973  028C  00F6               	movwf	big_switch_rows@pos
  1974                           
  1975                           ;main.c: 112: if(pos & 0x80)
  1976  028D  1FF6               	btfss	big_switch_rows@pos,7
  1977  028E  2A93               	goto	l1823
  1978                           
  1979                           ;main.c: 113: {
