

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 07:59:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  1218  009E                     	;# 
  1219  010C                     	;# 
  1220  010D                     	;# 
  1221  010E                     	;# 
  1222  010F                     	;# 
  1223  0110                     	;# 
  1224  0111                     	;# 
  1225  0112                     	;# 
  1226  0113                     	;# 
  1227  0114                     	;# 
  1228  0115                     	;# 
  1229  0116                     	;# 
  1230  0117                     	;# 
  1231  0118                     	;# 
  1232  0119                     	;# 
  1233  011A                     	;# 
  1234  011B                     	;# 
  1235  011D                     	;# 
  1236  011E                     	;# 
  1237  011F                     	;# 
  1238  018C                     	;# 
  1239  0190                     	;# 
  1240  0191                     	;# 
  1241  0191                     	;# 
  1242  0192                     	;# 
  1243  0193                     	;# 
  1244  0193                     	;# 
  1245  0193                     	;# 
  1246  0194                     	;# 
  1247  0195                     	;# 
  1248  0196                     	;# 
  1249  0199                     	;# 
  1250  0199                     	;# 
  1251  019A                     	;# 
  1252  019A                     	;# 
  1253  019B                     	;# 
  1254  019B                     	;# 
  1255  019B                     	;# 
  1256  019B                     	;# 
  1257  019C                     	;# 
  1258  019C                     	;# 
  1259  019D                     	;# 
  1260  019D                     	;# 
  1261  019E                     	;# 
  1262  019E                     	;# 
  1263  019F                     	;# 
  1264  019F                     	;# 
  1265  020D                     	;# 
  1266  0211                     	;# 
  1267  0211                     	;# 
  1268  0212                     	;# 
  1269  0212                     	;# 
  1270  0213                     	;# 
  1271  0213                     	;# 
  1272  0214                     	;# 
  1273  0214                     	;# 
  1274  0215                     	;# 
  1275  0215                     	;# 
  1276  0215                     	;# 
  1277  0216                     	;# 
  1278  0216                     	;# 
  1279  0217                     	;# 
  1280  0217                     	;# 
  1281  0219                     	;# 
  1282  021A                     	;# 
  1283  021B                     	;# 
  1284  021C                     	;# 
  1285  021D                     	;# 
  1286  021E                     	;# 
  1287  021F                     	;# 
  1288  028C                     	;# 
  1289  028D                     	;# 
  1290  0291                     	;# 
  1291  0291                     	;# 
  1292  0292                     	;# 
  1293  0293                     	;# 
  1294  0294                     	;# 
  1295  0295                     	;# 
  1296  0295                     	;# 
  1297  0296                     	;# 
  1298  0298                     	;# 
  1299  0298                     	;# 
  1300  0299                     	;# 
  1301  029A                     	;# 
  1302  029B                     	;# 
  1303  029C                     	;# 
  1304  029C                     	;# 
  1305  029D                     	;# 
  1306  029E                     	;# 
  1307  029F                     	;# 
  1308  030C                     	;# 
  1309  030D                     	;# 
  1310  0311                     	;# 
  1311  0311                     	;# 
  1312  0312                     	;# 
  1313  0313                     	;# 
  1314  0314                     	;# 
  1315  0315                     	;# 
  1316  0315                     	;# 
  1317  0316                     	;# 
  1318  0318                     	;# 
  1319  0318                     	;# 
  1320  0319                     	;# 
  1321  031A                     	;# 
  1322  031C                     	;# 
  1323  031C                     	;# 
  1324  031D                     	;# 
  1325  031E                     	;# 
  1326  038C                     	;# 
  1327  038D                     	;# 
  1328  0394                     	;# 
  1329  0395                     	;# 
  1330  0396                     	;# 
  1331  040C                     	;# 
  1332  040D                     	;# 
  1333  0415                     	;# 
  1334  0416                     	;# 
  1335  0417                     	;# 
  1336  041C                     	;# 
  1337  041D                     	;# 
  1338  041E                     	;# 
  1339  048D                     	;# 
  1340  0491                     	;# 
  1341  0492                     	;# 
  1342  0493                     	;# 
  1343  0493                     	;# 
  1344  0494                     	;# 
  1345  0495                     	;# 
  1346  0496                     	;# 
  1347  0497                     	;# 
  1348  0791                     	;# 
  1349  0792                     	;# 
  1350  0793                     	;# 
  1351  0794                     	;# 
  1352  0795                     	;# 
  1353  0798                     	;# 
  1354  0799                     	;# 
  1355  079A                     	;# 
  1356  079B                     	;# 
  1357  079C                     	;# 
  1358  079D                     	;# 
  1359  07A0                     	;# 
  1360  07A1                     	;# 
  1361  07A2                     	;# 
  1362  07A3                     	;# 
  1363  07A4                     	;# 
  1364  07A5                     	;# 
  1365  07A6                     	;# 
  1366  07A7                     	;# 
  1367  07A8                     	;# 
  1368  07A9                     	;# 
  1369  07AA                     	;# 
  1370  07AB                     	;# 
  1371  07AC                     	;# 
  1372  07AD                     	;# 
  1373  07AE                     	;# 
  1374  07AF                     	;# 
  1375  07B0                     	;# 
  1376  07B1                     	;# 
  1377  07B2                     	;# 
  1378  07B3                     	;# 
  1379  07B4                     	;# 
  1380  07B5                     	;# 
  1381  07B6                     	;# 
  1382  07B7                     	;# 
  1383  0FE4                     	;# 
  1384  0FE5                     	;# 
  1385  0FE6                     	;# 
  1386  0FE7                     	;# 
  1387  0FE8                     	;# 
  1388  0FE9                     	;# 
  1389  0FEA                     	;# 
  1390  0FEB                     	;# 
  1391  0FED                     	;# 
  1392  0FEE                     	;# 
  1393  0FEF                     	;_delay_time
  1394                           
  1395                           	psect	nvBANK0
  1396  0048                     __pnvBANK0:	
  1397  0048                     _eusart1TxBufferRemaining:	
  1398  0048                     	ds	1
  1399  0049                     _eusart2TxBufferRemaining:	
  1400  0049                     	ds	1
  1401  000B                     _INTCONbits	set	11
  1402  0011                     _PIR1bits	set	17
  1403  0014                     _PIR4bits	set	20
  1404  0095                     _OPTION_REGbits	set	149
  1405  0099                     _OSCCON	set	153
  1406  009A                     _OSCSTAT	set	154
  1407  0098                     _OSCTUNE	set	152
  1408  0091                     _PIE1bits	set	145
  1409  0094                     _PIE4bits	set	148
  1410  008C                     _TRISA	set	140
  1411  008D                     _TRISB	set	141
  1412  008E                     _TRISC	set	142
  1413  008F                     _TRISD	set	143
  1414  0090                     _TRISE	set	144
  1415  011D                     _APFCON	set	285
  1416  010C                     _LATA	set	268
  1417  010D                     _LATB	set	269
  1418  010E                     _LATC	set	270
  1419  010F                     _LATD	set	271
  1420  0110                     _LATE	set	272
  1421  0869                     _LATB1	set	2153
  1422  086A                     _LATB2	set	2154
  1423  086B                     _LATB3	set	2155
  1424  086C                     _LATB4	set	2156
  1425  086D                     _LATB5	set	2157
  1426  086F                     _LATB7	set	2159
  1427  0871                     _LATC1	set	2161
  1428  0878                     _LATD0	set	2168
  1429  0879                     _LATD1	set	2169
  1430  087A                     _LATD2	set	2170
  1431  087B                     _LATD3	set	2171
  1432  087C                     _LATD4	set	2172
  1433  087D                     _LATD5	set	2173
  1434  087E                     _LATD6	set	2174
  1435  087F                     _LATD7	set	2175
  1436  0880                     _LATE0	set	2176
  1437  0881                     _LATE1	set	2177
  1438  0882                     _LATE2	set	2178
  1439  0883                     _LATE3	set	2179
  1440  0884                     _LATE4	set	2180
  1441  0885                     _LATE5	set	2181
  1442  0886                     _LATE6	set	2182
  1443  0887                     _LATE7	set	2183
  1444  018C                     _ANSELA	set	396
  1445  0190                     _ANSELE	set	400
  1446  019F                     _BAUD1CON	set	415
  1447  0199                     _RC1REG	set	409
  1448  019D                     _RC1STA	set	413
  1449  019D                     _RC1STAbits	set	413
  1450  019C                     _SP1BRGH	set	412
  1451  019B                     _SP1BRGL	set	411
  1452  019A                     _TX1REG	set	410
  1453  019E                     _TX1STA	set	414
  1454  020D                     _WPUB	set	525
  1455  030C                     _TRISF	set	780
  1456  030D                     _TRISG	set	781
  1457  038C                     _LATF	set	908
  1458  038D                     _LATG	set	909
  1459  1CB0                     _IOCBF0	set	7344
  1460  1CA8                     _IOCBN0	set	7336
  1461  1C60                     _LATF0	set	7264
  1462  1C61                     _LATF1	set	7265
  1463  1C62                     _LATF2	set	7266
  1464  1C63                     _LATF3	set	7267
  1465  1C64                     _LATF4	set	7268
  1466  1C65                     _LATF5	set	7269
  1467  1C66                     _LATF6	set	7270
  1468  1C67                     _LATF7	set	7271
  1469  040C                     _ANSELF	set	1036
  1470  040D                     _ANSELG	set	1037
  1471  0497                     _BAUD2CON	set	1175
  1472  0491                     _RC2REG	set	1169
  1473  0495                     _RC2STA	set	1173
  1474  0495                     _RC2STAbits	set	1173
  1475  0494                     _SP2BRGH	set	1172
  1476  0493                     _SP2BRGL	set	1171
  1477  0492                     _TX2REG	set	1170
  1478  0496                     _TX2STA	set	1174
  1479  048D                     _WPUG	set	1165
  1480                           
  1481                           ; #config settings
  1482  0000                     
  1483                           	psect	cinit
  1484  003E                     start_initialization:	
  1485  003E                     __initialization:		;BIGRAM
  1486                           
  1487                           ; Clear objects allocated to BIGRAM
  1488  003E  3030               	movlw	low (0+9008)
  1489  003F  0084               	movwf	4
  1490  0040  3023               	movlw	high (0+9008)
  1491  0041  0085               	movwf	5
  1492  0042  30C0               	movlw	192
  1493  0043  00FE               	movwf	btemp
  1494  0044  3000               	movlw	0
  1495  0045  00FF               	movwf	btemp+1
  1496  0046  3183  2333  3180   	fcall	clear_ram0
  1497                           
  1498                           ; Clear objects allocated to COMMON
  1499  0049  01F8               	clrf	__pbssCOMMON& (0+127)
  1500  004A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1501  004B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1502  004C  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1503                           
  1504                           ; Clear objects allocated to BANK0
  1505  004D  3020               	movlw	low __pbssBANK0
  1506  004E  0084               	movwf	4
  1507  004F  3000               	movlw	high __pbssBANK0
  1508  0050  0085               	movwf	5
  1509  0051  3028               	movlw	40
  1510  0052  00FE               	movwf	btemp
  1511  0053  3000               	movlw	0
  1512  0054  00FF               	movwf	btemp+1
  1513  0055  3183  2333         	fcall	clear_ram0
  1514  0057                     end_of_initialization:	
  1515                           ;End of C runtime variable initialization code
  1516                           
  1517  0057                     __end_of__initialization:	
  1518  0057  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1519  0058  0020               	movlb	0
  1520  0059  3182  2A5F         	ljmp	_main	;jump to C main() function
  1521                           
  1522                           	psect	bssCOMMON
  1523  0078                     __pbssCOMMON:	
  1524  0078                     _delay_ptr:	
  1525  0078                     	ds	1
  1526  0079                     _eusart2RxHead:	
  1527  0079                     	ds	1
  1528  007A                     _eusart2TxHead:	
  1529  007A                     	ds	1
  1530  007B                     _eusart2TxTail:	
  1531  007B                     	ds	1
  1532                           
  1533                           	psect	bssBANK0
  1534  0020                     __pbssBANK0:	
  1535  0020                     _eusart1RxBuffer:	
  1536  0020                     	ds	8
  1537  0028                     _eusart1TxBuffer:	
  1538  0028                     	ds	8
  1539  0030                     _eusart2RxBuffer:	
  1540  0030                     	ds	8
  1541  0038                     _eusart2TxBuffer:	
  1542  0038                     	ds	8
  1543  0040                     _current_column_position:	
  1544  0040                     	ds	1
  1545  0041                     _eusart1RxCount:	
  1546  0041                     	ds	1
  1547  0042                     _eusart1RxHead:	
  1548  0042                     	ds	1
  1549  0043                     _eusart1RxTail:	
  1550  0043                     	ds	1
  1551  0044                     _eusart1TxHead:	
  1552  0044                     	ds	1
  1553  0045                     _eusart1TxTail:	
  1554  0045                     	ds	1
  1555  0046                     _eusart2RxCount:	
  1556  0046                     	ds	1
  1557  0047                     _eusart2RxTail:	
  1558  0047                     	ds	1
  1559                           
  1560                           	psect	clrtext
  1561  0333                     clear_ram0:	
  1562                           ;	Called with FSR0 containing the base address, and
  1563                           ;	btemp/btemp+1 has the size to clear
  1564                           
  1565  0333  0064               	clrwdt	;clear the watchdog before getting into this loop
  1566  0334                     clrloop0:	
  1567  0334  0180               	clrf	0	;clear RAM location pointed to by FSR
  1568  0335  3101               	addfsr 0,1
  1569  0336  3001               	movlw	1
  1570  0337  02FE               	subwf	126,f
  1571  0338  3000               	movlw	0
  1572  0339  3BFF               	subwfb	127,f
  1573  033A  087F               	movf	127,w
  1574  033B  047E               	iorwf	126,w
  1575  033C  1903               	btfsc	3,2
  1576  033D  3400               	retlw	0	;all done for this memory range, return
  1577  033E  2B34               	goto	clrloop0	;have we reached the end yet?
  1578                           
  1579                           	psect	cstackCOMMON
  1580  0070                     __pcstackCOMMON:	
  1581  0070                     ?_OSCILLATOR_Initialize:	
  1582  0070                     ?_strobe_all:	
  1583                           ; 0 bytes @ 0x0
  1584                           
  1585  0070                     ?_big_switch_rows:	
  1586                           ; 0 bytes @ 0x0
  1587                           
  1588  0070                     ?_big_switch_columns:	
  1589                           ; 0 bytes @ 0x0
  1590                           
  1591  0070                     ?_my_delay:	
  1592                           ; 0 bytes @ 0x0
  1593                           
  1594  0070                     ?_EUSART2_Initialize:	
  1595                           ; 0 bytes @ 0x0
  1596                           
  1597  0070                     ?_EUSART2_Transmit_ISR:	
  1598                           ; 0 bytes @ 0x0
  1599                           
  1600  0070                     ??_EUSART2_Transmit_ISR:	
  1601                           ; 0 bytes @ 0x0
  1602                           
  1603  0070                     ?_EUSART2_Receive_ISR:	
  1604                           ; 0 bytes @ 0x0
  1605                           
  1606  0070                     ??_EUSART2_Receive_ISR:	
  1607                           ; 0 bytes @ 0x0
  1608                           
  1609  0070                     ?_EUSART1_Initialize:	
  1610                           ; 0 bytes @ 0x0
  1611                           
  1612  0070                     ?_EUSART1_Transmit_ISR:	
  1613                           ; 0 bytes @ 0x0
  1614                           
  1615  0070                     ??_EUSART1_Transmit_ISR:	
  1616                           ; 0 bytes @ 0x0
  1617                           
  1618  0070                     ?_EUSART1_Receive_ISR:	
  1619                           ; 0 bytes @ 0x0
  1620                           
  1621  0070                     ??_EUSART1_Receive_ISR:	
  1622                           ; 0 bytes @ 0x0
  1623                           
  1624  0070                     ?_PIN_MANAGER_Initialize:	
  1625                           ; 0 bytes @ 0x0
  1626                           
  1627  0070                     ?_PIN_MANAGER_IOC:	
  1628                           ; 0 bytes @ 0x0
  1629                           
  1630  0070                     ??_PIN_MANAGER_IOC:	
  1631                           ; 0 bytes @ 0x0
  1632                           
  1633  0070                     ?_INTERRUPT_InterruptManager:	
  1634                           ; 0 bytes @ 0x0
  1635                           
  1636  0070                     ?_SYSTEM_Initialize:	
  1637                           ; 0 bytes @ 0x0
  1638                           
  1639  0070                     ?_main:	
  1640                           ; 0 bytes @ 0x0
  1641                           
  1642  0070                     my_delay@dly:	
  1643                           ; 0 bytes @ 0x0
  1644                           
  1645                           
  1646                           ; 1 bytes @ 0x0
  1647  0070                     	ds	1
  1648  0071                     ??_INTERRUPT_InterruptManager:	
  1649                           
  1650                           ; 0 bytes @ 0x1
  1651  0071                     	ds	1
  1652  0072                     ??_OSCILLATOR_Initialize:	
  1653  0072                     ??_my_delay:	
  1654                           ; 0 bytes @ 0x2
  1655                           
  1656  0072                     ??_EUSART2_Initialize:	
  1657                           ; 0 bytes @ 0x2
  1658                           
  1659  0072                     ??_EUSART1_Initialize:	
  1660                           ; 0 bytes @ 0x2
  1661                           
  1662  0072                     ??_PIN_MANAGER_Initialize:	
  1663                           ; 0 bytes @ 0x2
  1664                           
  1665                           
  1666                           ; 0 bytes @ 0x2
  1667  0072                     	ds	1
  1668  0073                     ??_big_switch_columns:	
  1669  0073                     ??_SYSTEM_Initialize:	
  1670                           ; 0 bytes @ 0x3
  1671                           
  1672                           
  1673                           ; 0 bytes @ 0x3
  1674  0073                     	ds	1
  1675  0074                     ??_big_switch_rows:	
  1676  0074                     big_switch_rows@pos:	
  1677                           ; 0 bytes @ 0x4
  1678                           
  1679                           
  1680                           ; 1 bytes @ 0x4
  1681  0074                     	ds	1
  1682  0075                     ??_strobe_all:	
  1683                           
  1684                           ; 0 bytes @ 0x5
  1685  0075                     	ds	1
  1686  0076                     strobe_all@x:	
  1687                           
  1688                           ; 1 bytes @ 0x6
  1689  0076                     	ds	1
  1690  0077                     main@x:	
  1691                           
  1692                           ; 1 bytes @ 0x7
  1693  0077                     	ds	1
  1694                           
  1695                           	psect	cstackBANK0
  1696  004A                     __pcstackBANK0:	
  1697  004A                     ??_main:	
  1698                           
  1699                           ; 0 bytes @ 0x0
  1700  004A                     	ds	2
  1701                           
  1702                           	psect	maintext
  1703  025F                     __pmaintext:	
  1704 ;;
  1705 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1706 ;;
  1707 ;; *************** function _main *****************
  1708 ;; Defined at:
  1709 ;;		line 63 in file "main.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;		None
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  x               1    7[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;		None               void
  1716 ;; Registers used:
  1717 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : B1F/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1724 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1725 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1726 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1727 ;;Total ram usage:        3 bytes
  1728 ;; Hardware stack levels required when called:    6
  1729 ;; This function calls:
  1730 ;;		_SYSTEM_Initialize
  1731 ;;		_strobe_all
  1732 ;; This function is called by:
  1733 ;;		Startup code after reset
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _main
  1739  025F                     _main:	
  1740                           
  1741                           ;main.c: 65: unsigned char x;
  1742                           ;main.c: 67: SYSTEM_Initialize();
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1746  025F  3183  233F  3182   	fcall	_SYSTEM_Initialize
  1747                           
  1748                           ;main.c: 76: for(x=0; x<192; x++)
  1749  0262  01F7               	clrf	main@x
  1750  0263  30C0               	movlw	192
  1751  0264  0277               	subwf	main@x,w
  1752  0265  1803               	btfsc	3,0
  1753  0266  2A7C               	goto	l1574
  1754  0267                     l1568:	
  1755                           
  1756                           ;main.c: 77: delay_time[x] = 100;
  1757  0267  0877               	movf	main@x,w
  1758  0268  3E30               	addlw	48
  1759  0269  0020               	movlb	0	; select bank0
  1760  026A  00CA               	movwf	??_main
  1761  026B  01CB               	clrf	??_main+1
  1762  026C  3023               	movlw	35
  1763  026D  3DCB               	addwfc	??_main+1,f
  1764  026E  084A               	movf	??_main,w
  1765  026F  0086               	movwf	6
  1766  0270  084B               	movf	??_main+1,w
  1767  0271  0087               	movwf	7
  1768  0272  3064               	movlw	100
  1769  0273  0081               	movwf	1
  1770  0274  3001               	movlw	1
  1771  0275  00CA               	movwf	??_main
  1772  0276  084A               	movf	??_main,w
  1773  0277  07F7               	addwf	main@x,f
  1774  0278  30C0               	movlw	192
  1775  0279  0277               	subwf	main@x,w
  1776  027A  1C03               	skipc
  1777  027B  2A67               	goto	l1568
  1778  027C                     l1574:	
  1779                           ;main.c: 79: while (1)
  1780                           
  1781                           
  1782                           ;main.c: 80: {
  1783                           ;main.c: 81: strobe_all();
  1784  027C  3183  2324  3182   	fcall	_strobe_all
  1785  027F  2A7C               	goto	l1574
  1786  0280                     __end_of_main:	
  1787                           
  1788                           	psect	text1
  1789  0324                     __ptext1:	
  1790 ;; *************** function _strobe_all *****************
  1791 ;; Defined at:
  1792 ;;		line 86 in file "main.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  x               1    6[COMMON] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;		None               void
  1799 ;; Registers used:
  1800 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1807 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1808 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1809 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1810 ;;Total ram usage:        2 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    5
  1813 ;; This function calls:
  1814 ;;		_big_switch_rows
  1815 ;; This function is called by:
  1816 ;;		_main
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _strobe_all
  1822  0324                     _strobe_all:	
  1823                           
  1824                           ;main.c: 88: unsigned char x;
  1825                           ;main.c: 90: delay_ptr=0;
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in _strobe_all: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1829  0324  01F8               	clrf	_delay_ptr
  1830                           
  1831                           ;main.c: 91: x=0x80;
  1832  0325  3080               	movlw	128
  1833  0326  00F5               	movwf	??_strobe_all
  1834  0327  0875               	movf	??_strobe_all,w
  1835  0328  00F6               	movwf	strobe_all@x
  1836  0329                     l1252:	
  1837                           ;main.c: 92: while(x)
  1838                           
  1839  0329  0876               	movf	strobe_all@x,w
  1840  032A  1903               	btfsc	3,2
  1841  032B  0008               	return
  1842                           
  1843                           ;main.c: 93: {
  1844                           ;main.c: 94: big_switch_rows(x);
  1845  032C  0876               	movf	strobe_all@x,w
  1846  032D  3182  222E  3183   	fcall	_big_switch_rows
  1847                           
  1848                           ;main.c: 95: x >>= 1;
  1849  0330  1003               	clrc
  1850  0331  0CF6               	rrf	strobe_all@x,f
  1851  0332  2B29               	goto	l1252
  1852  0333                     __end_of_strobe_all:	
  1853                           
  1854                           	psect	text2
  1855  022E                     __ptext2:	
  1856 ;; *************** function _big_switch_rows *****************
  1857 ;; Defined at:
  1858 ;;		line 102 in file "main.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  pos             1    wreg     unsigned char 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  pos             1    4[COMMON] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;		None               void
  1865 ;; Registers used:
  1866 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;Total ram usage:        1 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    4
  1879 ;; This function calls:
  1880 ;;		_big_switch_columns
  1881 ;; This function is called by:
  1882 ;;		_strobe_all
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _big_switch_rows
  1888  022E                     _big_switch_rows:	
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _big_switch_rows: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1892                           ;big_switch_rows@pos stored from wreg
  1893  022E  00F4               	movwf	big_switch_rows@pos
  1894                           
  1895                           ;main.c: 104: if(pos & 0x80)
  1896  022F  1FF4               	btfss	big_switch_rows@pos,7
  1897  0230  2A35               	goto	l1168
  1898                           
  1899                           ;main.c: 105: {
  1900                           ;main.c: 106: do { LATC1 = 0; } while(0);
  1901  0231  0022               	movlb	2	; select bank2
  1902  0232  108E               	bcf	14,1	;volatile
  1903                           
  1904                           ;main.c: 107: do { LATB1 = 1; } while(0);
  1905  0233  148D               	bsf	13,1	;volatile
  1906                           
  1907                           ;main.c: 108: }
  1908  0234  2A5C               	goto	l1182
  1909  0235                     l1168:	
  1910                           
  1911                           ;main.c: 109: else if(pos & 0x40)
  1912  0235  1F74               	btfss	big_switch_rows@pos,6
  1913  0236  2A3B               	goto	l1170
  1914                           
  1915                           ;main.c: 110: {
  1916                           ;main.c: 111: do { LATB1 = 0; } while(0);
  1917  0237  0022               	movlb	2	; select bank2
  1918  0238  108D               	bcf	13,1	;volatile
  1919                           
  1920                           ;main.c: 112: do { LATB2 = 1; } while(0);
  1921  0239  150D               	bsf	13,2	;volatile
  1922                           
  1923                           ;main.c: 113: }
  1924  023A  2A5C               	goto	l1182
  1925  023B                     l1170:	
  1926                           
  1927                           ;main.c: 114: else if(pos & 0x20)
  1928  023B  1EF4               	btfss	big_switch_rows@pos,5
  1929  023C  2A41               	goto	l1172
  1930                           
  1931                           ;main.c: 115: {
  1932                           ;main.c: 116: do { LATB2 = 0; } while(0);
  1933  023D  0022               	movlb	2	; select bank2
  1934  023E  110D               	bcf	13,2	;volatile
  1935                           
  1936                           ;main.c: 117: do { LATB3 = 1; } while(0);
  1937  023F  158D               	bsf	13,3	;volatile
  1938                           
  1939                           ;main.c: 118: }
  1940  0240  2A5C               	goto	l1182
  1941  0241                     l1172:	
  1942                           
  1943                           ;main.c: 119: else if(pos & 0x10)
  1944  0241  1E74               	btfss	big_switch_rows@pos,4
  1945  0242  2A47               	goto	l1174
  1946                           
  1947                           ;main.c: 120: {
  1948                           ;main.c: 121: do { LATB3 = 0; } while(0);
  1949  0243  0022               	movlb	2	; select bank2
  1950  0244  118D               	bcf	13,3	;volatile
  1951                           
  1952                           ;main.c: 122: do { LATB4 = 1; } while(0);
  1953  0245  160D               	bsf	13,4	;volatile
  1954                           
  1955                           ;main.c: 123: }
  1956  0246  2A5C               	goto	l1182
  1957  0247                     l1174:	
  1958                           
  1959                           ;main.c: 124: else if(pos & 0x08)
  1960  0247  1DF4               	btfss	big_switch_rows@pos,3
  1961  0248  2A4D               	goto	l1176
  1962                           
  1963                           ;main.c: 125: {
  1964                           ;main.c: 126: do { LATB4 = 0; } while(0);
  1965  0249  0022               	movlb	2	; select bank2
  1966  024A  120D               	bcf	13,4	;volatile
  1967                           
  1968                           ;main.c: 127: do { LATB5 = 1; } while(0);
  1969  024B  168D               	bsf	13,5	;volatile
  1970                           
  1971                           ;main.c: 128: }
  1972  024C  2A5C               	goto	l1182
  1973  024D                     l1176:	
  1974                           
  1975                           ;main.c: 129: else if(pos & 0x04)
  1976  024D  1D74               	btfss	big_switch_rows@pos,2
  1977  024E  2A52               	goto	l1178
  1978                           
  1979                           ;main.c: 130: {
  1980                           ;main.c: 131: do { LATB5 = 0; } while(0);
  1981  024F  0022               	movlb	2	; select bank2
  1982  0250  128D               	bcf	13,5	;volatile
  1983                           
  1984                           ;main.c: 133: }
  1985  0251  2A5C               	goto	l1182
  1986  0252                     l1178:	
  1987                           
  1988                           ;main.c: 134: else if(pos & 0x02)
  1989  0252  1CF4               	btfss	big_switch_rows@pos,1
  1990  0253  2A57               	goto	l1180
  1991                           
  1992                           ;main.c: 135: {
  1993                           ;main.c: 137: do { LATB7 = 1; } while(0);
  1994  0254  0022               	movlb	2	; select bank2
  1995  0255  178D               	bsf	13,7	;volatile
  1996                           
  1997                           ;main.c: 138: }
  1998  0256  2A5C               	goto	l1182
  1999  0257                     l1180:	
  2000                           
  2001                           ;main.c: 139: else if(pos & 0x01)
  2002  0257  1C74               	btfss	big_switch_rows@pos,0
  2003  0258  2A5C               	goto	l1182
  2004                           
  2005                           ;main.c: 140: {
